fecha,billete_compra,billete_venta,divisa_compra,divisa_venta
2018-01-01,18.4,18.9,18.549,18.649
2018-01-02,18.15,18.65,18.31,18.41
2018-01-03,18.2,18.7,18.345,18.445
2018-01-04,18.4,18.9,18.53,18.63
2018-01-05,18.6,19.1,18.76,18.86
2018-01-06,18.6,19.1,18.76,18.86
2018-01-07,18.6,19.1,18.76,18.86
2018-01-08,18.8,19.3,18.93,19.03
2018-01-09,18.7,19.2,18.83,18.93
2018-01-10,18.35,18.85,18.52,18.62
2018-01-11,18.45,18.95,18.61,18.71
2018-01-12,18.45,18.95,18.59,18.69
2018-01-13,18.45,18.95,18.59,18.69
2018-01-14,18.45,18.95,18.59,18.69
2018-01-15,18.5,19,18.67,18.77
2018-01-16,18.65,19.15,18.8,18.9
2018-01-17,18.6,19.1,18.75,18.85
2018-01-18,18.6,19.1,18.77,18.87
2018-01-19,18.75,19.25,18.895,18.995
2018-01-20,18.75,19.25,18.895,18.995
2018-01-21,18.75,19.25,18.895,18.995
2018-01-22,18.85,19.35,19.046,19.146
2018-01-23,19.1,19.6,19.235,19.335
2018-01-24,19.4,19.9,19.55,19.65
2018-01-25,19.3,19.8,19.46,19.56
2018-01-26,19.3,19.8,19.47,19.57
2018-01-27,19.3,19.8,19.47,19.57
2018-01-28,19.3,19.8,19.47,19.57
2018-01-29,19.3,19.8,19.48,19.58
2018-01-30,19.35,19.85,19.535,19.635
2018-01-31,19.4,19.9,19.55,19.65
2018-02-01,19.15,19.65,19.28,19.38
2018-02-02,19.25,19.75,19.395,19.495
2018-02-03,19.25,19.75,19.395,19.495
2018-02-04,19.25,19.75,19.395,19.495
2018-02-05,19.25,19.75,19.38,19.48
2018-02-06,19.35,19.85,19.46,19.56
2018-02-07,19.4,19.9,19.595,19.695
2018-02-08,19.7,20.2,19.87,19.97
2018-02-09,19.75,20.25,19.88,19.98
2018-02-10,19.75,20.25,19.88,19.98
2018-02-11,19.75,20.25,19.88,19.98
2018-02-12,19.75,20.25,19.88,19.98
2018-02-13,19.75,20.25,19.88,19.98
2018-02-14,19.65,20.15,19.8,19.9
2018-02-15,19.45,19.95,19.56,19.66
2018-02-16,19.5,20,19.66,19.76
2018-02-17,19.5,20,19.66,19.76
2018-02-18,19.5,20,19.66,19.76
2018-02-19,19.65,20.15,19.8,19.9
2018-02-20,19.6,20.1,19.75,19.85
2018-02-21,19.65,20.15,19.825,19.925
2018-02-22,19.7,20.2,19.85,19.95
2018-02-23,19.7,20.2,19.88,19.98
2018-02-24,19.7,20.2,19.88,19.98
2018-02-25,19.7,20.2,19.88,19.98
2018-02-26,19.95,20.45,20.1,20.2
2018-02-27,19.95,20.45,20.1,20.2
2018-02-28,19.85,20.35,20.01,20.11
2018-03-01,19.9,20.4,20.051,20.151
2018-03-02,20,20.5,20.17,20.27
2018-03-03,20,20.5,20.17,20.27
2018-03-04,20,20.5,20.17,20.27
2018-03-05,19.95,20.45,20.11,20.21
2018-03-06,20.1,20.6,20.24,20.34
2018-03-07,20.15,20.65,20.31,20.41
2018-03-08,20.15,20.65,20.26,20.36
2018-03-09,20,20.5,20.15,20.25
2018-03-10,20,20.5,20.15,20.25
2018-03-11,20,20.5,20.15,20.25
2018-03-12,19.95,20.45,20.1,20.2
2018-03-13,19.95,20.45,20.12,20.22
2018-03-14,19.95,20.45,20.13,20.23
2018-03-15,20.1,20.6,20.245,20.345
2018-03-16,19.95,20.45,20.1,20.2
2018-03-17,19.95,20.45,20.1,20.2
2018-03-18,19.95,20.45,20.1,20.2
2018-03-19,19.95,20.45,20.1,20.2
2018-03-20,20,20.5,20.165,20.265
2018-03-21,20.05,20.55,20.17,20.27
2018-03-22,20,20.5,20.125,20.225
2018-03-23,19.95,20.45,20.09,20.19
2018-03-24,19.95,20.45,20.09,20.19
2018-03-25,19.95,20.45,20.09,20.19
2018-03-26,19.95,20.45,20.09,20.19
2018-03-27,19.95,20.45,20.068,20.168
2018-03-28,19.9,20.4,20.049,20.149
2018-03-29,19.9,20.4,20.049,20.149
2018-03-30,19.9,20.4,20.049,20.149
2018-03-31,19.9,20.4,20.049,20.149
2018-04-01,19.9,20.4,20.049,20.149
2018-04-02,19.9,20.4,20.049,20.149
2018-04-03,19.9,20.4,20.08,20.18
2018-04-04,19.95,20.45,20.08,20.18
2018-04-05,19.95,20.45,20.1,20.2
2018-04-06,19.95,20.45,20.08,20.18
2018-04-07,19.95,20.45,20.08,20.18
2018-04-08,19.95,20.45,20.08,20.18
2018-04-09,19.95,20.45,20.09,20.19
2018-04-10,19.95,20.45,20.06,20.16
2018-04-11,19.9,20.4,20.068,20.168
2018-04-12,19.95,20.45,20.11,20.21
2018-04-13,19.95,20.45,20.12,20.22
2018-04-14,19.95,20.45,20.12,20.22
2018-04-15,19.95,20.45,20.12,20.22
2018-04-16,19.95,20.45,20.12,20.22
2018-04-17,19.95,20.45,20.08,20.18
2018-04-18,19.95,20.45,20.035,20.135
2018-04-19,19.9,20.4,20.06,20.16
2018-04-20,19.95,20.45,20.09,20.19
2018-04-21,19.95,20.45,20.09,20.19
2018-04-22,19.95,20.45,20.09,20.19
2018-04-23,20,20.5,20.16,20.26
2018-04-24,20,20.5,20.16,20.26
2018-04-25,20,20.5,20.152,20.252
2018-04-26,20.3,20.8,20.45,20.55
2018-04-27,20.3,20.8,20.44,20.54
2018-04-28,20.3,20.8,20.44,20.54
2018-04-29,20.3,20.8,20.44,20.54
2018-04-30,20.3,20.8,20.44,20.54
2018-05-01,20.3,20.8,20.44,20.54
2018-05-02,20.95,21.45,21.1,21.2
2018-05-03,22.7,23.3,22.9,23
2018-05-04,21.4,22.2,21.7,21.8
2018-05-05,21.4,22.2,21.7,21.8
2018-05-06,21.4,22.2,21.7,21.8
2018-05-07,21.5,22.3,21.86,21.96
2018-05-08,22,22.8,22.3,22.4
2018-05-09,22.3,23.1,22.62,22.72
2018-05-10,22.3,23.1,22.59,22.69
2018-05-11,22.7,23.7,23.16,23.26
2018-05-12,22.7,23.7,23.16,23.26
2018-05-13,22.7,23.7,23.16,23.26
2018-05-14,24.3,25.3,24.89,24.99
2018-05-15,23.5,24.5,23.95,24.05
2018-05-16,23.8,24.8,24.19,24.29
2018-05-17,23.8,24.8,24.22,24.32
2018-05-18,23.9,24.9,24.33,24.43
2018-05-19,23.9,24.9,24.33,24.43
2018-05-20,23.9,24.9,24.33,24.43
2018-05-21,23.9,24.9,24.289,24.389
2018-05-22,23.8,24.8,24.18,24.28
2018-05-23,23.9,24.9,24.375,24.475
2018-05-24,24.1,25.1,24.5,24.6
2018-05-25,24.1,25.1,24.5,24.6
2018-05-26,24.1,25.1,24.5,24.6
2018-05-27,24.1,25.1,24.5,24.6
2018-05-28,24.2,25.2,24.61,24.71
2018-05-29,24.4,25.4,24.74,24.84
2018-05-30,24.4,25.4,24.83,24.93
2018-05-31,24.4,25.4,24.86,24.96
2018-06-01,24.4,25.4,24.875,24.975
2018-06-02,24.4,25.4,24.875,24.975
2018-06-03,24.4,25.4,24.875,24.975
2018-06-04,24.4,25.4,24.87,24.97
2018-06-05,24.4,25.4,24.86,24.96
2018-06-06,24.4,25.4,24.8,24.9
2018-06-07,24.4,25.4,24.885,24.985
2018-06-08,24.8,25.8,25.21,25.31
2018-06-09,24.8,25.8,25.21,25.31
2018-06-10,24.8,25.8,25.21,25.31
2018-06-11,25.5,26.5,25.9,26
2018-06-12,25.3,26.3,25.65,25.75
2018-06-13,25.5,26.5,25.9,26
2018-06-14,27.2,28.2,27.6,27.7
2018-06-15,27.8,28.8,28.25,28.35
2018-06-16,27.8,28.8,28.25,28.35
2018-06-17,27.8,28.8,28.25,28.35
2018-06-18,27.1,28.1,27.48,27.58
2018-06-19,27.2,28.2,27.66,27.76
2018-06-20,27.2,28.2,27.66,27.76
2018-06-21,27,28,27.4,27.5
2018-06-22,26.5,27.5,26.91,27.01
2018-06-23,26.5,27.5,26.91,27.01
2018-06-24,26.5,27.5,26.91,27.01
2018-06-25,26.5,27.5,26.99,27.09
2018-06-26,26.6,27.6,27,27.1
2018-06-27,26.9,27.9,27.34,27.44
2018-06-28,27.6,28.6,28,28.1
2018-06-29,28.4,29.4,28.75,28.85
2018-06-30,28.4,29.4,28.75,28.85
2018-07-01,28.4,29.4,28.75,28.85
2018-07-02,27.8,28.8,28.2,28.3
2018-07-03,27.3,28.3,27.7,27.8
2018-07-04,27.6,28.6,27.97,28.07
2018-07-05,27.5,28.5,27.95,28.05
2018-07-06,27.4,28.4,27.8,27.9
2018-07-07,27.4,28.4,27.8,27.9
2018-07-08,27.4,28.4,27.8,27.9
2018-07-09,27.4,28.4,27.8,27.9
2018-07-10,26.8,27.8,27.27,27.37
2018-07-11,26.9,27.9,27.29,27.39
2018-07-12,26.7,27.7,27.13,27.23
2018-07-13,26.7,27.7,27.11,27.21
2018-07-14,26.7,27.7,27.11,27.21
2018-07-15,26.7,27.7,27.11,27.21
2018-07-16,26.8,27.8,27.26,27.36
2018-07-17,27,28,27.45,27.55
2018-07-18,27.1,28.1,27.498,27.598
2018-07-19,27.2,28.2,27.659,27.759
2018-07-20,27.1,28.1,27.48,27.58
2018-07-21,27.1,28.1,27.48,27.58
2018-07-22,27.1,28.1,27.48,27.58
2018-07-23,27.1,28.1,27.52,27.62
2018-07-24,27,28,27.38,27.48
2018-07-25,26.9,27.9,27.29,27.39
2018-07-26,26.9,27.9,27.31,27.41
2018-07-27,26.9,27.9,27.225,27.325
2018-07-28,26.9,27.9,27.225,27.325
2018-07-29,26.9,27.9,27.225,27.325
2018-07-30,26.8,27.8,27.155,27.255
2018-07-31,26.9,27.9,27.31,27.41
2018-08-01,27,28,27.425,27.525
2018-08-02,27,28,27.35,27.45
2018-08-03,26.8,27.8,27.19,27.29
2018-08-04,26.8,27.8,27.19,27.29
2018-08-05,26.8,27.8,27.19,27.29
2018-08-06,26.9,27.9,27.23,27.33
2018-08-07,26.9,27.9,27.295,27.395
2018-08-08,27.1,28.1,27.55,27.65
2018-08-09,27.6,28.6,28.01,28.11
2018-08-10,28.7,29.7,29.15,29.25
2018-08-11,28.7,29.7,29.15,29.25
2018-08-12,28.7,29.7,29.15,29.25
2018-08-13,29.5,30.5,29.825,29.925
2018-08-14,29.1,30.1,29.51,29.61
2018-08-15,29.5,30.5,29.9,30
2018-08-16,29.3,30.3,29.74,29.84
2018-08-17,29.3,30.3,29.75,29.85
2018-08-18,29.3,30.3,29.75,29.85
2018-08-19,29.3,30.3,29.75,29.85
2018-08-20,29.3,30.3,29.75,29.85
2018-08-21,29.5,30.5,29.9,30
2018-08-22,29.7,30.7,30.15,30.25
2018-08-23,30,31,30.39,30.49
2018-08-24,30.4,31.4,30.8,30.9
2018-08-25,30.4,31.4,30.8,30.9
2018-08-26,30.4,31.4,30.8,30.9
2018-08-27,30.4,31.4,30.87,30.97
2018-08-28,30.9,31.9,31.25,31.35
2018-08-29,33.5,34.5,33.9,34
2018-08-30,37,38.2,37.5,37.6
2018-08-31,36.2,37.4,36.65,36.85
2018-09-01,36.2,37.4,36.65,36.85
2018-09-02,36.2,37.4,36.65,36.85
2018-09-03,36.8,38,37.2,37.4
2018-09-04,38.3,39.5,38.68,38.88
2018-09-05,37.8,39,38.2,38.4
2018-09-06,36.8,38,37.15,37.35
2018-09-07,36.4,37.6,36.79,36.99
2018-09-08,36.4,37.6,36.79,36.99
2018-09-09,36.4,37.6,36.79,36.99
2018-09-10,36.8,38,37.18,37.38
2018-09-11,37.3,38.5,37.741,37.941
2018-09-12,37.6,38.8,38.05,38.25
2018-09-13,38.9,40.1,39.35,39.55
2018-09-14,39.2,40.4,39.66,39.86
2018-09-15,39.2,40.4,39.66,39.86
2018-09-16,39.2,40.4,39.66,39.86
2018-09-17,39,40.2,39.33,39.53
2018-09-18,39.1,40.3,39.531,39.731
2018-09-19,38.6,39.8,39.01,39.21
2018-09-20,37.6,38.8,38,38.2
2018-09-21,36.6,37.8,36.95,37.15
2018-09-22,36.6,37.8,36.95,37.15
2018-09-23,36.6,37.8,36.95,37.15
2018-09-24,36.7,37.9,37.1,37.3
2018-09-25,37.5,38.7,37.9,38.1
2018-09-26,38,39.2,38.31,38.51
2018-09-27,38.8,40.6,39.5,39.7
2018-09-28,40.3,42.1,41.05,41.25
2018-09-29,40.3,42.1,41.05,41.25
2018-09-30,40.3,42.1,41.05,41.25
2018-10-01,38.7,40.5,39.4,39.6
2018-10-02,37.2,39,37.9,38.1
2018-10-03,36.8,38.6,37.49,37.69
2018-10-04,37.4,39.2,38.1,38.3
2018-10-05,36.9,38.7,37.64,37.84
2018-10-06,36.9,38.7,37.64,37.84
2018-10-07,36.9,38.7,37.64,37.84
2018-10-08,36.6,38.4,37.22,37.42
2018-10-09,36.2,38,36.92,37.12
2018-10-10,36.3,38.1,37.05,37.25
2018-10-11,35.7,37.5,36.37,36.57
2018-10-12,35.8,37.6,36.55,36.75
2018-10-13,35.8,37.6,36.55,36.75
2018-10-14,35.8,37.6,36.55,36.75
2018-10-15,35.8,37.6,36.55,36.75
2018-10-16,35.1,36.9,35.8,36
2018-10-17,35.3,37.1,35.98,36.18
2018-10-18,35.7,37.5,36.45,36.65
2018-10-19,35.7,37.5,36.34,36.54
2018-10-22,35.5,37.3,36.26,36.46
2018-10-23,35.7,37.5,36.39,36.59
2018-10-24,36.1,37.9,36.8,37
2018-10-25,35.9,37.7,36.59,36.79
2018-10-26,36,37.8,36.64,36.84
2018-10-27,36,37.8,36.64,36.84
2018-10-28,36,37.8,36.64,36.84
2018-10-29,36,37.8,36.7,36.9
2018-10-30,35.8,37.6,36.51,36.71
2018-10-31,35,36.8,35.75,35.95
2018-11-01,34.8,36.6,35.47,35.67
2018-11-02,34.6,36.4,35.29,35.49
2018-11-03,34.6,36.4,35.29,35.49
2018-11-04,34.6,36.4,35.29,35.49
2018-11-05,34.6,36.4,35.45,35.65
2018-11-06,34.6,36.4,35.45,35.65
2018-11-07,34.8,36.6,35.47,35.67
2018-11-08,34.6,36.4,35.3,35.5
2018-11-09,34.5,36.3,35.2,35.4
2018-11-10,34.5,36.3,35.2,35.4
2018-11-11,34.5,36.3,35.2,35.4
2018-11-12,34.7,36.5,35.38,35.58
2018-11-13,35.1,36.9,35.85,36.05
2018-11-14,35.1,36.9,35.7,35.9
2018-11-15,35.1,36.9,35.85,36.05
2018-11-16,35.1,36.9,35.73,35.93
2018-11-17,35.1,36.9,35.73,35.93
2018-11-18,35.1,36.9,35.73,35.93
2018-11-19,35.1,36.9,35.73,35.93
2018-11-20,35.3,37.1,35.98,36.18
2018-11-21,35.3,37.1,36.055,36.255
2018-11-22,35.6,37.4,36.3,36.5
2018-11-23,36.7,38.5,37.4,37.6
2018-11-24,36.7,38.5,37.4,37.6
2018-11-25,36.7,38.5,37.4,37.6
2018-11-26,38.1,39.9,38.85,39.05
2018-11-27,37.7,39.5,38.35,38.55
2018-11-28,37.6,39.4,38.26,38.46
2018-11-29,36.8,38.6,37.52,37.72
2018-11-30,36.8,38.6,37.52,37.72
2018-12-01,36.8,38.6,37.52,37.72
2018-12-02,36.8,38.6,37.52,37.72
2018-12-03,35.6,37.4,36.3,36.5
2018-12-04,36.5,38.3,37.2,37.4
2018-12-05,36.6,38.4,37.25,37.45
2018-12-06,36.8,38.6,37.5,37.7
2018-12-07,36.5,38.3,37.2,37.4
2018-12-08,36.5,38.3,37.2,37.4
2018-12-09,36.5,38.3,37.2,37.4
2018-12-10,36.8,38.6,37.46,37.66
2018-12-11,36.9,38.7,37.61,37.81
2018-12-12,36.7,38.5,37.39,37.59
2018-12-13,36.9,38.7,37.63,37.83
2018-12-14,37.2,39,37.97,38.17
2018-12-15,37.2,39,37.97,38.17
2018-12-16,37.2,39,37.97,38.17
2018-12-17,37.3,39.1,38.06,38.26
2018-12-18,37.3,39.1,38.06,38.26
2018-12-19,37.4,39.2,38.17,38.37
2018-12-20,37.2,39,37.85,38.05
2018-12-21,37.1,38.9,37.775,37.975
2018-12-22,37.1,38.9,37.775,37.975
2018-12-23,37.1,38.9,37.775,37.975
2018-12-24,37.1,38.9,37.775,37.975
2018-12-25,37.1,38.9,37.775,37.975
2018-12-26,37.7,39.5,38.4,38.6
2018-12-27,37.5,39.3,38.1,38.3
2018-12-28,36.8,38.6,37.5,37.7
2018-12-29,36.8,38.6,37.5,37.7
2018-12-30,36.8,38.6,37.5,37.7
2018-12-31,36.8,38.6,37.5,37.7
2019-01-01,36.8,38.6,37.5,37.7
2019-01-02,36.8,38.6,37.45,37.65
2019-01-03,36.6,38.4,37.25,37.45
2019-01-04,36.5,38.3,37.17,37.37
2019-01-05,36.5,38.3,37.17,37.37
2019-01-06,36.5,38.3,37.17,37.37
2019-01-07,36.5,38.3,37.105,37.305
2019-01-08,36.7,38.5,37.4,37.6
2019-01-09,36.5,38.3,37.17,37.37
2019-01-10,36.2,38,36.88,37.08
2019-01-11,36,37.8,36.7,36.9
2019-01-12,36,37.8,36.7,36.9
2019-01-13,36,37.8,36.7,36.9
2019-01-14,36.1,37.9,36.8,37
2019-01-15,36.2,38,36.9,37.1
2019-01-16,36.6,38.4,37.3,37.5
2019-01-17,36.8,38.6,37.51,37.71
2019-01-18,36.7,38.5,37.38,37.58
2019-01-19,36.7,38.5,37.38,37.58
2019-01-20,36.7,38.5,37.38,37.58
2019-01-21,36.8,38.6,37.5,37.7
2019-01-22,36.6,38.4,37.33,37.53
2019-01-23,36.6,38.4,37.36,37.56
2019-01-24,36.5,38.3,37.2,37.4
2019-01-25,36.2,38,36.83,37.03
2019-01-26,36.2,38,36.83,37.03
2019-01-27,36.2,38,36.83,37.03
2019-01-28,36.2,38,36.95,37.15
2019-01-29,36.8,38.6,37.5,37.7
2019-01-30,36.6,38.4,37.31,37.51
2019-01-31,36.4,38.2,37.15,37.35
2019-02-01,36.3,38.1,36.97,37.17
2019-02-02,36.3,38.1,36.97,37.17
2019-02-03,36.3,38.1,36.97,37.17
2019-02-04,36.3,38.1,36.99,37.19
2019-02-05,36.3,38.1,37,37.2
2019-02-06,36.6,38.4,37.32,37.52
2019-02-07,36.9,38.7,37.62,37.82
2019-02-08,36.9,38.7,37.65,37.85
2019-02-09,36.9,38.7,37.65,37.85
2019-02-10,36.9,38.7,37.65,37.85
2019-02-11,37,38.8,37.71,37.91
2019-02-12,37.1,38.9,37.79,37.99
2019-02-13,37.3,39.1,38.02,38.22
2019-02-14,37.3,39.1,38.02,38.22
2019-02-15,37.7,39.5,38.42,38.62
2019-02-16,37.7,39.5,38.42,38.62
2019-02-17,37.7,39.5,38.42,38.62
2019-02-18,37.9,39.7,38.6,38.8
2019-02-19,38.4,40.2,39.07,39.27
2019-02-20,38.8,40.6,39.47,39.67
2019-02-21,38.6,40.4,39.33,39.53
2019-02-22,38.3,40.1,39.02,39.22
2019-02-23,38.3,40.1,39.02,39.22
2019-02-24,38.3,40.1,39.02,39.22
2019-02-25,38.1,39.9,38.849,39.049
2019-02-26,38,39.8,38.67,38.87
2019-02-27,37.9,39.7,38.62,38.82
2019-02-28,38.3,40.1,38.95,39.15
2019-03-01,38.9,40.7,39.61,39.81
2019-03-02,38.9,40.7,39.61,39.81
2019-03-03,38.9,40.7,39.61,39.81
2019-03-04,38.9,40.7,39.61,39.81
2019-03-05,38.9,40.7,39.61,39.81
2019-03-06,39.8,41.6,40.55,40.75
2019-03-07,41.5,43.5,42.3,42.5
2019-03-08,40.2,42.2,41,41.2
2019-03-09,40.2,42.2,41,41.2
2019-03-10,40.2,42.2,41,41.2
2019-03-11,40.3,42.3,41.1,41.3
2019-03-12,40.5,42.5,41.3,41.5
2019-03-13,40.2,42.2,41,41.2
2019-03-14,39.8,41.8,40.57,40.77
2019-03-15,39,41,39.8,40
2019-03-16,39,41,39.8,40
2019-03-17,39,41,39.8,40
2019-03-18,39,41,39.8,40
2019-03-19,39.5,41.5,40.3,40.5
2019-03-20,39.8,41.8,40.65,40.85
2019-03-21,40,42,40.85,41.05
2019-03-22,40.8,42.8,41.6,41.8
2019-03-23,40.8,42.8,41.6,41.8
2019-03-24,40.8,42.8,41.6,41.8
2019-03-25,41,43,41.88,42.08
2019-03-26,41.6,43.6,42.44,42.64
2019-03-27,42.9,44.9,43.67,43.87
2019-03-28,42.6,44.6,43.43,43.63
2019-03-29,42.3,44.3,43.15,43.35
2019-03-30,42.3,44.3,43.15,43.35
2019-03-31,42.3,44.3,43.15,43.35
2019-04-01,41.7,43.7,42.51,42.71
2019-04-02,41.7,43.7,42.51,42.71
2019-04-03,41.9,43.9,42.67,42.87
2019-04-04,42.4,44.4,43.21,43.41
2019-04-05,42.9,44.9,43.73,43.93
2019-04-06,42.9,44.9,43.73,43.93
2019-04-07,42.9,44.9,43.73,43.93
2019-04-08,42.7,44.7,43.5,43.7
2019-04-09,42.5,44.5,43.15,43.35
2019-04-10,42,44,42.81,43.01
2019-04-11,41.8,43.8,42.55,42.75
2019-04-12,41.2,43.2,41.98,42.18
2019-04-13,41.2,43.2,41.98,42.18
2019-04-14,41.2,43.2,41.98,42.18
2019-04-15,40.6,42.6,41.42,41.62
2019-04-16,41.4,43.4,42.19,42.39
2019-04-17,40.9,42.9,41.7,41.9
2019-04-18,40.9,42.9,41.7,41.9
2019-04-19,40.9,42.9,41.7,41.9
2019-04-20,40.9,42.9,41.7,41.9
2019-04-21,40.9,42.9,41.7,41.9
2019-04-22,41.5,43.5,42.28,42.48
2019-04-23,41.4,43.4,42.2,42.4
2019-04-24,42.9,44.9,43.75,43.95
2019-04-25,43.9,45.9,44.7,44.9
2019-04-26,45,47,45.77,45.97
2019-04-27,45,47,45.77,45.97
2019-04-28,45,47,45.77,45.97
2019-04-29,43.3,45.3,44.125,44.325
2019-04-30,43.2,45.2,43.95,44.15
2019-05-01,43.2,45.2,43.95,44.15
2019-05-02,43.8,45.8,44.6,44.8
2019-05-03,43.4,45.4,44.24,44.44
2019-05-04,43.4,45.4,44.24,44.44
2019-05-05,43.4,45.4,44.24,44.44
2019-05-06,43.7,45.7,44.45,44.65
2019-05-07,44.3,46.3,45.13,45.33
2019-05-08,44.1,46.1,44.9,45.1
2019-05-09,44.3,46.3,45.05,45.25
2019-05-10,43.8,45.8,44.6,44.8
2019-05-11,43.8,45.8,44.6,44.8
2019-05-12,43.8,45.8,44.6,44.8
2019-05-13,44.1,46.1,44.9,45.1
2019-05-14,44,46,44.77,44.97
2019-05-15,44,46,44.8,45
2019-05-16,43.8,45.8,44.59,44.79
2019-05-17,44,46,44.8,45
2019-05-18,44,46,44.8,45
2019-05-19,44,46,44.8,45
2019-05-20,44.2,46.2,44.99,45.19
2019-05-21,43.8,45.8,44.57,44.77
2019-05-22,43.9,45.9,44.7,44.9
2019-05-23,44.1,46.1,44.89,45.09
2019-05-24,43.8,45.8,44.62,44.82
2019-05-25,43.8,45.8,44.62,44.82
2019-05-26,43.8,45.8,44.62,44.82
2019-05-27,43.9,45.9,44.65,44.85
2019-05-28,43.7,45.7,44.49,44.69
2019-05-29,43.4,45.4,44.25,44.45
2019-05-30,43.5,45.5,44.35,44.55
2019-05-31,43.8,45.8,44.56,44.76
2019-06-01,43.8,45.8,44.56,44.76
2019-06-02,43.8,45.8,44.56,44.76
2019-06-03,43.9,45.9,44.67,44.87
2019-06-04,43.7,45.7,44.51,44.71
2019-06-05,43.9,45.9,44.7,44.9
2019-06-06,43.9,45.9,44.73,44.93
2019-06-07,43.9,45.9,44.65,44.85
2019-06-08,43.9,45.9,44.65,44.85
2019-06-09,43.9,45.9,44.65,44.85
2019-06-10,43.9,45.9,44.7,44.9
2019-06-11,43.7,45.7,44.5,44.7
2019-06-12,42.7,44.7,43.47,43.67
2019-06-13,42.4,44.4,43.17,43.37
2019-06-14,43,45,43.77,43.97
